00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
08:37:22 | INFO | 	http_version : 1.1
08:37:22 | INFO | 	server : ('192.168.0.3', 7777)
08:37:22 | INFO | 	client : ('45.56.108.128', 36212)
08:37:22 | INFO | 	scheme : http
08:37:22 | INFO | 	method : GET
08:37:22 | INFO | 	root_path : 
08:37:22 | INFO | 	path : /login
08:37:22 | INFO | 	raw_path : b'/login'
08:37:22 | INFO | 	query_string : b''
08:37:22 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:37:22 | INFO | Response Body=200
08:37:32 | INFO | GET http://localhost:7777/login
08:37:32 | INFO | Params: 
08:37:32 | INFO | Headers:
08:37:32 | INFO | 	host: localhost:7777
08:37:32 | INFO | 	connection: close
08:37:32 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:2.0b4pre) Gecko/20100815 Minefield/4.0b4pre
08:37:32 | INFO | 	accept-charset: utf-8
08:37:32 | INFO | 	accept-encoding: gzip
08:37:32 | INFO | Request:
08:37:32 | INFO | 	type : http
08:37:32 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
08:37:32 | INFO | 	http_version : 1.0
08:37:32 | INFO | 	server : ('192.168.0.3', 7777)
08:37:32 | INFO | 	client : ('192.168.0.1', 39842)
08:37:32 | INFO | 	scheme : http
08:37:32 | INFO | 	method : GET
08:37:32 | INFO | 	root_path : 
08:37:32 | INFO | 	path : /login
08:37:32 | INFO | 	raw_path : b'/login'
08:37:32 | INFO | 	query_string : b''
08:37:32 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
08:37:32 | INFO | Response Body=200
09:30:16 | INFO | GET http://localhost:7777/promoters/
09:30:16 | INFO | Params: 
09:30:16 | INFO | Headers:
09:30:16 | INFO | 	host: localhost:7777
09:30:16 | INFO | 	connection: close
09:30:16 | INFO | 	cache-control: max-age=0
09:30:16 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:16 | INFO | 	sec-ch-ua-mobile: ?0
09:30:16 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:16 | INFO | 	upgrade-insecure-requests: 1
09:30:16 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:16 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
09:30:16 | INFO | 	sec-fetch-site: same-origin
09:30:16 | INFO | 	sec-fetch-mode: navigate
09:30:16 | INFO | 	sec-fetch-user: ?1
09:30:16 | INFO | 	sec-fetch-dest: document
09:30:16 | INFO | 	referer: https://admin.noboringdate.ru/
09:30:16 | INFO | 	accept-encoding: gzip, deflate, br
09:30:16 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:16 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:16 | INFO | Request:
09:30:16 | INFO | 	type : http
09:30:16 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:16 | INFO | 	http_version : 1.0
09:30:16 | INFO | 	server : ('192.168.0.3', 7777)
09:30:16 | INFO | 	client : ('192.168.0.1', 43916)
09:30:16 | INFO | 	scheme : http
09:30:16 | INFO | 	method : GET
09:30:16 | INFO | 	root_path : 
09:30:16 | INFO | 	path : /promoters/
09:30:16 | INFO | 	raw_path : b'/promoters/'
09:30:16 | INFO | 	query_string : b''
09:30:16 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:16 | INFO | Response Body=200
09:30:17 | INFO | GET http://localhost:7777/static/mystyle.css
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: text/css,*/*;q=0.1
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: style
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | 	if-none-match: 66ed633bf6ba2ea677e5451cedebc78f
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43926)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/mystyle.css
09:30:17 | INFO | 	raw_path : b'/static/mystyle.css'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | GET http://localhost:7777/static/css/bootstrap.css
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: text/css,*/*;q=0.1
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: style
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | 	if-none-match: 8ffe979a46b7aa58a2f02e83ad70abf6
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43938)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/css/bootstrap.css
09:30:17 | INFO | 	raw_path : b'/static/css/bootstrap.css'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | GET http://localhost:7777/static/js/jquery-3.6.1.min.js
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: 35158899bcc988e30ef679f07a13e5ec
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: */*
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: script
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43950)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/js/jquery-3.6.1.min.js
09:30:17 | INFO | 	raw_path : b'/static/js/jquery-3.6.1.min.js'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | GET http://localhost:7777/static/js/bootstrap.bundle.min.js
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: f0178da9a867571087d20d721e7b3907
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: */*
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: script
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43958)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/js/bootstrap.bundle.min.js
09:30:17 | INFO | 	raw_path : b'/static/js/bootstrap.bundle.min.js'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | GET http://localhost:7777/static/js/bootstrap.min.js
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: c1fdead1aaff4ec557612dc977ede493
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: */*
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: script
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43966)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/js/bootstrap.min.js
09:30:17 | INFO | 	raw_path : b'/static/js/bootstrap.min.js'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | GET http://localhost:7777/static/img/logo.png
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: 5960de17dff81825a735aa3983f34a93
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: image
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43974)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/img/logo.png
09:30:17 | INFO | 	raw_path : b'/static/img/logo.png'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | GET http://localhost:7777/static/img/12.jpg
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: f44e65559215438319f2c8954fcc1e20
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: image
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43986)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/img/12.jpg
09:30:17 | INFO | 	raw_path : b'/static/img/12.jpg'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | GET http://localhost:7777/static/img/delete_btn.png
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: 82dcc55338b7e116a6f3a4a31b9eaceb
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: image
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 43990)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/img/delete_btn.png
09:30:17 | INFO | 	raw_path : b'/static/img/delete_btn.png'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | GET http://localhost:7777/static/img/avatar.png
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: 6510f6570ef207e1220f1d2344ea370b
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: image
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
09:30:17 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
09:30:17 | INFO | 	http_version : 1.0
09:30:17 | INFO | 	server : ('192.168.0.3', 7777)
09:30:17 | INFO | 	client : ('192.168.0.1', 44006)
09:30:17 | INFO | 	scheme : http
09:30:17 | INFO | 	method : GET
09:30:17 | INFO | 	root_path : 
09:30:17 | INFO | 	path : /static/img/avatar.png
09:30:17 | INFO | 	raw_path : b'/static/img/avatar.png'
09:30:17 | INFO | 	query_string : b''
09:30:17 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
09:30:17 | INFO | Response Body=304
09:30:17 | INFO | GET http://localhost:7777/static/img/logout.png
09:30:17 | INFO | Params: 
09:30:17 | INFO | Headers:
09:30:17 | INFO | 	host: localhost:7777
09:30:17 | INFO | 	connection: close
09:30:17 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
09:30:17 | INFO | 	if-none-match: 3e696b11543cc600e80ad0a2038d27e5
09:30:17 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
09:30:17 | INFO | 	sec-ch-ua-mobile: ?0
09:30:17 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
09:30:17 | INFO | 	sec-ch-ua-platform: "Windows"
09:30:17 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
09:30:17 | INFO | 	sec-fetch-site: same-origin
09:30:17 | INFO | 	sec-fetch-mode: no-cors
09:30:17 | INFO | 	sec-fetch-dest: image
09:30:17 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
09:30:17 | INFO | 	accept-encoding: gzip, deflate, br
09:30:17 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
09:30:17 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
09:30:17 | INFO | Request:
09:30:17 | INFO | 	type : http
