00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
08:52:24 | INFO | Response Body: {"name":"46961741b5a6bb27c64de16a218fec3c163d7be4b0545a1d"}
08:52:25 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=46961741b5a6bb27c64de16a218fec3c163d7be4b0545a1d
08:52:25 | INFO | Request Body: name=46961741b5a6bb27c64de16a218fec3c163d7be4b0545a1d
08:52:25 | INFO | Headers:
08:52:25 | INFO | 	host: 46.229.212.89:7592
08:52:25 | INFO | 	accept: */*
08:52:25 | INFO | 	accept-encoding: gzip, deflate
08:52:25 | INFO | 	connection: keep-alive
08:52:25 | INFO | 	user-agent: python-httpx/0.23.1
08:52:25 | INFO | Response Body: {"id":[620223,620224,620225,620226]}
08:52:26 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:52:26 | INFO | Request Body: tg_id=833654748
08:52:26 | INFO | Headers:
08:52:26 | INFO | 	host: 46.229.212.89:7592
08:52:26 | INFO | 	accept: */*
08:52:26 | INFO | 	accept-encoding: gzip, deflate
08:52:26 | INFO | 	connection: keep-alive
08:52:26 | INFO | 	user-agent: python-httpx/0.23.1
08:52:26 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/0cd334bd8fb8878bdeb7f89ef71b4682.jpg","phys":0.0,"similar_sug":[],"description":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке-систему с профессиональным звуком;\r\n- Возможность посмотреть любимые фильмы на большом экране;\r\n- Игровая приставка PlayStation 5;\r\n- Настольные игры;\r\n- Место для танцев;\r\n\r\nПочему именно мы?\r\n\r\n- У нас можно отпраздновать День Рождения;\r\n- Устроить караоке-вечеринку;\r\n- Удивить своих подруг незабываемым девичником;\r\n- Порадовать ребёнка незабываемым праздником;\r\n- Сделать романтический сюрприз для второй половинки;\r\n- Список можно продолжать до бесконечности!\r\n\r\nТвой зал - твои правила!","contact":"https://noboringdate.ru?ref=dYZVPnVXSkxf-0ATuRozSg&id=833654748&session=12261","address":"г. Казань, ул.Проспект Ямашева, 97","create_time":"2023-01-13T12:24:44.839253+00:00","author_edit_id":null,"intellect":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/5e6a9ab880c3344e71111c7c8fb71faa.jpg","https://s3.timeweb.com/cr28942-botstorage/0f92dfa194a32e50c2d13013734f9592.jpg","https://s3.timeweb.com/cr28942-botstorage/901a8171726e3c254de8c3d9d0e7bb2d.jpg","https://s3.timeweb.com/cr28942-botstorage/2fc07f8e249ff0dfaf05c573bb5bb243.jpg","https://s3.timeweb.com/cr28942-botstorage/0d9e930f0a595193a059c397c4f413de.jpg","https://s3.timeweb.com/cr28942-botstorage/00e83926d268965e13a1897258ecba66.jpg","https://s3.timeweb.com/cr28942-botstorage/fb1cd7434803f32dbd2fa8c342f4c628.jpg","https://s3.timeweb.com/cr28942-botstorage/fcde99b0240c4cc39f28dbf192fe01c9.jpg"],"advance":false,"title":"Studios 5 | Караоке — Кинотеатр ","deleted":false,"real_view_counter":945,"id":110,"view_counter":2156,"verif":false,"author_id":4,"tag":"Просто отдохнуть/Релакс","price":"Стоимость стандартной аренды: \r\nСтудия 1 и 3 - от 1750 р./ч., \r\nСтудия 2 - от 2190 р./ч., \r\nСтудия 4 и 5 -  от 790 р./ч. \r\n\r\nПакет \"\"Романтическое свидание Light\"\" - 4590р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 2,5 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗                          Пакет \"\"Романтическое свидание Light+\"\" - 5790р. Что Вас ждет:\r\n\r\n— Аренда 4 или 5 студии на 4 часа\r\n— Профессиональное караоке с двумя\r\nмикрофонами\r\n— Фильм на большом экране\r\n— Качественный звук и изображение\r\n— PS5 и настольные игры\r\n— Отдельная студия для двоих\r\n\r\nУгощения:\r\n— 5 порций роллов\r\n— Фруктовая или ягодная нарезка\r\n— Чайник чая или домашний лимонад\r\n— Свою еду и напитки можно принести без доплат\r\n\r\nУкрашение студии:\r\n— Свежие лепестки роз\r\n— Свечи\r\n\r\n❗Данная студия бронируется по предоплате, ее размер зависит от дня недели и продолжительности посещения❗ ","last_modified_time":"2023-02-07T07:49:19.508942+00:00","advance_date_end":null,"active":true,"deleted_time":null,"short_desc":"«Studios 5» - твоё уникальное решение!\r\n\r\n«Studios 5» - это уютное место, где формат своего отдыха выбираешь ты сам!\r\n\r\nМы предлагаем Вам 5 индивидуальных студий, которые включают в себя:\r\n\r\n- Караоке...","skill":0.0,"advance_date_start":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":3}
08:52:29 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:52:29 | INFO | Request Body: {"photo_id": [620229, 620230, 620231, 620232, 620233, 620234, 620235, 620236, 620237]}
08:52:29 | INFO | Headers:
08:52:29 | INFO | 	host: 46.229.212.89:7592
08:52:29 | INFO | 	accept: */*
08:52:29 | INFO | 	accept-encoding: gzip, deflate
08:52:29 | INFO | 	connection: keep-alive
08:52:29 | INFO | 	user-agent: python-httpx/0.23.1
08:52:29 | INFO | 	content-length: 86
08:52:29 | INFO | Response Body: {"name":"9e7e85772a76dfb7e5014804ac096a8069ee30a218badb73"}
08:52:40 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=9e7e85772a76dfb7e5014804ac096a8069ee30a218badb73
08:52:40 | INFO | Request Body: name=9e7e85772a76dfb7e5014804ac096a8069ee30a218badb73
08:52:40 | INFO | Headers:
08:52:40 | INFO | 	host: 46.229.212.89:7592
08:52:40 | INFO | 	accept: */*
08:52:40 | INFO | 	accept-encoding: gzip, deflate
08:52:40 | INFO | 	connection: keep-alive
08:52:40 | INFO | 	user-agent: python-httpx/0.23.1
08:52:40 | INFO | Response Body: {"id":[620229,620230,620231,620232,620233,620234,620235,620236,620237]}
08:52:41 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:52:41 | INFO | Request Body: tg_id=833654748
08:52:41 | INFO | Headers:
08:52:41 | INFO | 	host: 46.229.212.89:7592
08:52:41 | INFO | 	accept: */*
08:52:41 | INFO | 	accept-encoding: gzip, deflate
08:52:41 | INFO | 	connection: keep-alive
08:52:41 | INFO | 	user-agent: python-httpx/0.23.1
08:52:41 | INFO | Response Body: {"sug":{"author_id":null,"contact":"https://noboringdate.ru?ref=j5HUWB-PiwhsymNVF5GI9Q&id=833654748&session=12261","active":true,"real_view_counter":934,"intellect":0.0,"tag":"Просто отдохнуть/Релакс","price":"1500р/час средняя цена, у каждого зала своя цена, необходимо уточнять персонально.","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/9cf402865c20a2008e609ca0ad2c91e7.jpg","deleted":false,"advance_date_end":null,"last_modified_time":"2023-02-07T07:43:34.863795+00:00","address":"г. Казань, ул. Жуковка 2к2","advance_date_start":null,"phys":0.0,"view_counter":2414,"id":44,"create_time":"2022-12-01T18:23:13.942561+00:00","skill":0.5,"images":["https://s3.timeweb.com/cr28942-botstorage/92033ff74a1c142cccb1cc33ae2fe6aa.jpg","https://s3.timeweb.com/cr28942-botstorage/5fac91affd8f456447865a6fa980a302.jpg","https://s3.timeweb.com/cr28942-botstorage/ccd70797c7960095dbc2307a34627b6a.jpg"],"description":"Выбор залов с разными интерьерами и техническими решениями. Съёмки разной сложности под ваши задачи.У нас есть все для творчества и классных съёмок :\r\n✔️ 3 больших зала\r\n✔️ Постоянные и импульсные источники света\r\n✔️ Циклорама\r\n✔️ Арт-пространство\r\n✔️ Штатный профессиональный фотограф","verif":true,"deleted_time":null,"title":"Фотостудия Locus Studio","advance":false,"author_edit_id":3,"short_desc":"Улыбайтесь, камера любит вас! А может вы и сами фотограф? ","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":4}
08:52:44 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:52:44 | INFO | Request Body: {"photo_id": [620240, 620241, 620242, 620243]}
08:52:44 | INFO | Headers:
08:52:44 | INFO | 	host: 46.229.212.89:7592
08:52:44 | INFO | 	accept: */*
08:52:44 | INFO | 	accept-encoding: gzip, deflate
08:52:44 | INFO | 	connection: keep-alive
08:52:44 | INFO | 	user-agent: python-httpx/0.23.1
08:52:44 | INFO | 	content-length: 46
08:52:44 | INFO | Response Body: {"name":"d2ee4d2bb7e5f587087f6d8a8f1027553a773f4633adb4de"}
08:52:46 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=d2ee4d2bb7e5f587087f6d8a8f1027553a773f4633adb4de
08:52:46 | INFO | Request Body: name=d2ee4d2bb7e5f587087f6d8a8f1027553a773f4633adb4de
08:52:46 | INFO | Headers:
08:52:46 | INFO | 	host: 46.229.212.89:7592
08:52:46 | INFO | 	accept: */*
08:52:46 | INFO | 	accept-encoding: gzip, deflate
08:52:46 | INFO | 	connection: keep-alive
08:52:46 | INFO | 	user-agent: python-httpx/0.23.1
08:52:46 | INFO | Response Body: {"id":[620240,620241,620242,620243]}
08:52:46 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:52:46 | INFO | Request Body: tg_id=833654748
08:52:46 | INFO | Headers:
08:52:46 | INFO | 	host: 46.229.212.89:7592
08:52:46 | INFO | 	accept: */*
08:52:46 | INFO | 	accept-encoding: gzip, deflate
08:52:46 | INFO | 	connection: keep-alive
08:52:46 | INFO | 	user-agent: python-httpx/0.23.1
08:52:46 | INFO | Response Body: {"sug":{"short_desc":"Желаете отдохнуть в комфорте и без посторонних? Тут можно петь, играть или что-нибудь смотреть, выбор за вами :)","title":"Смотри и Пой - Кинотеатр, Караоке, PS5 ","skill":0.0,"advance_date_end":null,"description":"Мы приглашаем Вас посетить наши индивидуальные залы, где будете только Вы и Ваша компания! «Смотри и Пой» — это: — 5 стильных залов под разную компанию: от 2 до 15 человек. — Профессиональная караоке-система в каждом зале с функцией баллов для режима соло и дуэта, вы почувствуете себя настоящей звездой! Забудьте о стеснении и долгой очереди к микрофону. — Обширный каталог фильмов в нашем онлайн-кинотеатре позволит с комфортом насладиться самыми любимыми фильмами; — Настольные игры и PS5 на большом экране.","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/806c902484e7021dc03e7a3dff096a7a.jpg","deleted_time":null,"real_view_counter":935,"images":["https://s3.timeweb.com/cr28942-botstorage/337e648eba338d2c331089627463cfca.jpg","https://s3.timeweb.com/cr28942-botstorage/6f8cecd7cfd74c33e3c132690988c382.jpg","https://s3.timeweb.com/cr28942-botstorage/be49a5187e35a84822939906742eb224.jpg"],"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"last_modified_time":"2023-02-07T07:51:49.219289+00:00","id":112,"active":true,"address":"г. Казань, ул. Ибрагимова 56а","tag":"Просто отдохнуть/Релакс","view_counter":2156,"contact":"+78432040063","verif":true,"author_edit_id":3,"author_id":4,"deleted":false,"create_time":"2023-01-13T12:31:58.592729+00:00","price":"Романтическое свидание Mini. Стоимость 4.900 р. Романтическое свидание «Mini Premier» - 6.400 р. Стандартная аренда студий от 975 р. до 2.360 р. за час.","advance_date_start":null,"phys":0.0,"advance":false,"intellect":0.0},"len":15,"index":5}
08:52:49 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:52:49 | INFO | Request Body: {"photo_id": [620246, 620247, 620248, 620249]}
08:52:49 | INFO | Headers:
08:52:49 | INFO | 	host: 46.229.212.89:7592
08:52:49 | INFO | 	accept: */*
08:52:49 | INFO | 	accept-encoding: gzip, deflate
08:52:49 | INFO | 	connection: keep-alive
08:52:49 | INFO | 	user-agent: python-httpx/0.23.1
08:52:49 | INFO | 	content-length: 46
08:52:49 | INFO | Response Body: {"name":"93a0c405a5db84eb413a8f0befe7df72f5a5fa8bb5837ed5"}
08:52:55 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=93a0c405a5db84eb413a8f0befe7df72f5a5fa8bb5837ed5
08:52:55 | INFO | Request Body: name=93a0c405a5db84eb413a8f0befe7df72f5a5fa8bb5837ed5
08:52:55 | INFO | Headers:
08:52:55 | INFO | 	host: 46.229.212.89:7592
08:52:55 | INFO | 	accept: */*
08:52:55 | INFO | 	accept-encoding: gzip, deflate
08:52:55 | INFO | 	connection: keep-alive
08:52:55 | INFO | 	user-agent: python-httpx/0.23.1
08:52:55 | INFO | Response Body: {"id":[620246,620247,620248,620249]}
08:52:56 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=833654748
08:52:56 | INFO | Request Body: tg_id=833654748
08:52:56 | INFO | Headers:
08:52:56 | INFO | 	host: 46.229.212.89:7592
08:52:56 | INFO | 	accept: */*
08:52:56 | INFO | 	accept-encoding: gzip, deflate
08:52:56 | INFO | 	connection: keep-alive
08:52:56 | INFO | 	user-agent: python-httpx/0.23.1
08:52:56 | INFO | Response Body: {"sug":{"author_id":null,"contact":"https://noboringdate.ru?ref=bZKsdO1wYOBznEuHXdXZpw&id=833654748&session=12261","active":true,"real_view_counter":920,"intellect":0.0,"tag":"Просто отдохнуть/Релакс","price":"«Лайт»\r\n✔Украшенная мебель в студии\r\n✔Теплые пледы\r\n✔Фоновая романтическая музыка\r\n✔Фруктовая тарелка\r\n✔Конфеты Raffaello\r\n✔Шампанское, сок, чай (всё вместе, а не на выбор!)\r\n✔Свечи\r\n✔Световая иллюминация\r\n✔Лепестки роз\r\n✔Длительность 1ч!\r\n\r\n7500 руб\r\n\r\n«Стандарт»\r\n✔Украшенная мебель в студии\r\n✔Теплые пледы\r\n✔Фоновая романтическая музыка\r\n✔Фруктовая тарелка\r\n✔Конфеты Raffaello\r\n✔Шампанское, сок, чай (всё вместе, а не на выбор!)\r\n✔Свечи\r\n✔Световая иллюминация\r\n✔Лепестки роз\r\n✔Профессиональная фотосессия\r\n✔Длительность 1ч!\r\n\r\n9.500 руб\r\n\r\n\r\n","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/695cf75e1a85a8b3e5a23487d3ee288e.JPG","deleted":false,"advance_date_end":null,"last_modified_time":"2023-02-07T07:46:49.165366+00:00","address":"Место проведения согласуется с организатором","advance_date_start":null,"phys":0.0,"view_counter":2304,"id":28,"create_time":"2022-12-01T18:11:49.324533+00:00","skill":0.0,"images":["https://s3.timeweb.com/cr28942-botstorage/8d839ca5e32cc496666bdd58f5c8bd79.JPG","https://s3.timeweb.com/cr28942-botstorage/6395901d597a0eac836a67c6778c628c.JPG","https://s3.timeweb.com/cr28942-botstorage/e511b3291e17fc75291885307930158a.JPG"],"description":"Хотите удивить свою вторую половинку?\r\nУстройте романтический вечер при свечах на высоте птичьего полёта.\r\nВ стоимость входит: корзина фруктов, бутылочка шампанского/вина.","verif":false,"deleted_time":null,"title":"Экскурсии по крышам Казани №1","advance":false,"author_edit_id":4,"short_desc":"Хотите удивить свою вторую половинку?\r\nУстройте романтический вечер при свечах на высоте птичьего полёта.\r\nВ стоимость входит: корзина фруктов, бутылочка шампанского/вина....","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":15,"index":6}
